BOOTSTRAP                      | LINE 0
push argument 1                | LINE 11960
call Math.divide 2             | LINE 11970
neg                            | LINE 12020
return                         | LINE 12023
label $IF.FALSE.2              | LINE 12081
push argument 1                | LINE 12082
push constant 0                | LINE 12092
lt                             | LINE 12099
push argument 0                | LINE 12111
push constant 0                | LINE 12121
gt                             | LINE 12128
and                            | LINE 12140
not                            | LINE 12145
if-goto $IF.FALSE.3            | LINE 12148
push argument 0                | LINE 12153
push argument 1                | LINE 12163
neg                            | LINE 12173
call Math.divide 2             | LINE 12176
neg                            | LINE 12226
return                         | LINE 12229
label $IF.FALSE.3              | LINE 12287
push argument 1                | LINE 12288
push constant 0                | LINE 12298
lt                             | LINE 12305
push argument 0                | LINE 12317
push constant 0                | LINE 12327
lt                             | LINE 12334
and                            | LINE 12346
not                            | LINE 12351
if-goto $IF.FALSE.4            | LINE 12354
push argument 1                | LINE 12359
neg                            | LINE 12369
pop argument 1                 | LINE 12372
push argument 0                | LINE 12384
neg                            | LINE 12394
pop argument 0                 | LINE 12397
label $IF.FALSE.4              | LINE 12409
push argument 1                | LINE 12410
push argument 0                | LINE 12420
gt                             | LINE 12430
not                            | LINE 12442
if-goto $IF.FALSE.5            | LINE 12445
push constant 0                | LINE 12450
return                         | LINE 12457
label $IF.FALSE.5              | LINE 12515
push argument 0                | LINE 12516
push argument 1                | LINE 12526
push argument 1                | LINE 12536
add                            | LINE 12546
call Math.divide 2             | LINE 12551
pop local 1                    | LINE 12601
push argument 0                | LINE 12613
push constant 2                | LINE 12623
push local 1                   | LINE 12630
call Math.multiply 2           | LINE 12640
push argument 1                | LINE 12690
call Math.multiply 2           | LINE 12700
sub                            | LINE 12750
push argument 1                | LINE 12755
lt                             | LINE 12765
not                            | LINE 12777
if-goto $IF.FALSE.6            | LINE 12780
push local 1                   | LINE 12785
push local 1                   | LINE 12795
add                            | LINE 12805
return                         | LINE 12810
goto $IF.END.6                 | LINE 12868
label $IF.FALSE.6              | LINE 12870
push local 1                   | LINE 12871
push local 1                   | LINE 12881
add                            | LINE 12891
push constant 1                | LINE 12896
add                            | LINE 12903
return                         | LINE 12908
label $IF.END.6                | LINE 12966
function Math.sqrt 3           | LINE 12967
push constant 7                | LINE 12985
pop local 0                    | LINE 12992
push constant 0                | LINE 13004
pop local 1                    | LINE 13011
label $WHILE.START.7           | LINE 13023
push local 0                   | LINE 13024
push constant 0                | LINE 13034
lt                             | LINE 13041
not                            | LINE 13053
not                            | LINE 13056
if-goto $WHILE.END.7           | LINE 13059
push local 1                   | LINE 13064
push static 0                  | LINE 13074
push local 0                   | LINE 13081
add                            | LINE 13091
pop pointer 1                  | LINE 13096
push that 0                    | LINE 13106
add                            | LINE 13116
push local 1                   | LINE 13121
push static 0                  | LINE 13131
push local 0                   | LINE 13138
add                            | LINE 13148
pop pointer 1                  | LINE 13153
push that 0                    | LINE 13163
add                            | LINE 13173
call Math.multiply 2           | LINE 13178
pop local 2                    | LINE 13228
push local 2                   | LINE 13240
push argument 0                | LINE 13250
gt                             | LINE 13260
not                            | LINE 13272
push local 2                   | LINE 13275
